2019-07-16 15:27:13,032 [1] INFO  MainLog [(null)] - Logger MainLog initialized successfuly. Using configuration file C:\Users\cech.jiri\Documents\Visual Studio 2017\Projects\AppInfra\InfraViewer\bin\Debug\MainLog.log4net.
2019-07-16 15:27:20,433 [1] DEBUG MainLog [(null)] - 10.1.15.125, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,434 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,435 [1] DEBUG MainLog [(null)] - 10.1.15.59, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,436 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,437 [1] DEBUG MainLog [(null)] - 10.1.15.150, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:27:20,438 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,702 [1] DEBUG MainLog [(null)] - 10.1.15.106, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,779 [1] DEBUG MainLog [(null)] - 10.1.15.1, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,780 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,782 [1] DEBUG MainLog [(null)] - 10.1.15.47, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,783 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,784 [1] DEBUG MainLog [(null)] - 10.1.15.51, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,785 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,787 [1] DEBUG MainLog [(null)] - 10.1.15.56, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,788 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,790 [1] DEBUG MainLog [(null)] - 10.1.15.54, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,791 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,793 [1] DEBUG MainLog [(null)] - 10.1.15.52, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,794 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,795 [1] DEBUG MainLog [(null)] - 10.1.15.59, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,796 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,798 [1] DEBUG MainLog [(null)] - 10.1.15.106, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,799 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,800 [1] DEBUG MainLog [(null)] - 10.1.15.109, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,801 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,803 [1] DEBUG MainLog [(null)] - 10.1.15.124, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,804 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,805 [1] DEBUG MainLog [(null)] - 10.1.15.120, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,806 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,808 [1] DEBUG MainLog [(null)] - 10.1.15.129, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,809 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,810 [1] DEBUG MainLog [(null)] - 10.1.15.150, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,811 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,812 [1] DEBUG MainLog [(null)] - 10.1.15.130, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,813 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,814 [1] DEBUG MainLog [(null)] - 10.1.15.125, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:29,815 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,382 [1] DEBUG MainLog [(null)] - 10.1.15.106, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,407 [1] DEBUG MainLog [(null)] - 10.1.15.1, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,408 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,410 [1] DEBUG MainLog [(null)] - 10.1.15.47, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,410 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,411 [1] DEBUG MainLog [(null)] - 10.1.15.54, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,412 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,413 [1] DEBUG MainLog [(null)] - 10.1.15.56, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,414 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,416 [1] DEBUG MainLog [(null)] - 10.1.15.52, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,417 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,418 [1] DEBUG MainLog [(null)] - 10.1.15.59, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,419 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,420 [1] DEBUG MainLog [(null)] - 10.1.15.51, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,421 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,422 [1] DEBUG MainLog [(null)] - 10.1.15.106, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,423 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,424 [1] DEBUG MainLog [(null)] - 10.1.15.109, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,425 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,426 [1] DEBUG MainLog [(null)] - 10.1.15.120, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,427 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,428 [1] DEBUG MainLog [(null)] - 10.1.15.124, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,429 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,430 [1] DEBUG MainLog [(null)] - 10.1.15.129, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,431 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,445 [1] DEBUG MainLog [(null)] - 10.1.15.130, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,446 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,447 [1] DEBUG MainLog [(null)] - 10.1.15.125, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,448 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,449 [1] DEBUG MainLog [(null)] - 10.1.15.150, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:34,450 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,313 [1] DEBUG MainLog [(null)] - 10.1.15.106, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,336 [1] DEBUG MainLog [(null)] - 10.1.15.1, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,337 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,338 [1] DEBUG MainLog [(null)] - 10.1.15.47, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,339 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,340 [1] DEBUG MainLog [(null)] - 10.1.15.54, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,340 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,342 [1] DEBUG MainLog [(null)] - 10.1.15.52, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,342 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,344 [1] DEBUG MainLog [(null)] - 10.1.15.56, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,344 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,346 [1] DEBUG MainLog [(null)] - 10.1.15.51, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,346 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,348 [1] DEBUG MainLog [(null)] - 10.1.15.59, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,349 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,351 [1] DEBUG MainLog [(null)] - 10.1.15.106, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,352 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,354 [1] DEBUG MainLog [(null)] - 10.1.15.120, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,355 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,357 [1] DEBUG MainLog [(null)] - 10.1.15.124, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,358 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,359 [1] DEBUG MainLog [(null)] - 10.1.15.129, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,360 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,361 [1] DEBUG MainLog [(null)] - 10.1.15.130, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,362 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,363 [1] DEBUG MainLog [(null)] - 10.1.15.150, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,364 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,365 [1] DEBUG MainLog [(null)] - 10.1.15.125, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:38,367 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,790 [1] DEBUG MainLog [(null)] - 10.1.15.106, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,812 [1] DEBUG MainLog [(null)] - 10.1.15.1, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,813 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,814 [1] DEBUG MainLog [(null)] - 10.1.15.54, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,815 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,816 [1] DEBUG MainLog [(null)] - 10.1.15.47, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,817 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,818 [1] DEBUG MainLog [(null)] - 10.1.15.52, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,819 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,820 [1] DEBUG MainLog [(null)] - 10.1.15.51, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,821 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,822 [1] DEBUG MainLog [(null)] - 10.1.15.56, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,823 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,824 [1] DEBUG MainLog [(null)] - 10.1.15.59, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,826 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,828 [1] DEBUG MainLog [(null)] - 10.1.15.106, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,829 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,831 [1] DEBUG MainLog [(null)] - 10.1.15.109, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,832 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,834 [1] DEBUG MainLog [(null)] - 10.1.15.120, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,835 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,836 [1] DEBUG MainLog [(null)] - 10.1.15.124, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,837 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,838 [1] DEBUG MainLog [(null)] - 10.1.15.129, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,839 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,840 [1] DEBUG MainLog [(null)] - 10.1.15.125, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,841 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,843 [1] DEBUG MainLog [(null)] - 10.1.15.130, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,844 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,846 [1] DEBUG MainLog [(null)] - 10.1.15.150, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:28:43,847 [1] DEBUG MainLog [(null)] - ConnectAC, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 15:29:23,001 [1] DEBUG MainLog [(null)] - OdpojujiKameru, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 16:32:04,620 [1] INFO  MainLog [(null)] - Logger MainLog initialized successfuly. Using configuration file C:\Users\cech.jiri\Documents\Visual Studio 2017\Projects\AppInfra\InfraViewer\bin\Debug\MainLog.log4net.
2019-07-16 16:32:04,659 [1] DEBUG MainLog [(null)] - PripojujiKameru, Calling method:AppJCE.Vypis.Debug (line 19)
2019-07-16 16:33:27,563 [1] ERROR MainLog [(null)] - System.Net.Sockets.SocketException (0x80004005): Nemohlo být vytvořeno žádné připojení, protože cílový počítač je aktivně odmítl 192.168.0.10:33000
   v System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   v System.Net.Sockets.Socket.Connect(EndPoint remoteEP)
   v System.Net.Sockets.TcpClient.Connect(IPEndPoint remoteEP)
   v System.Net.Sockets.TcpClient.Connect(IPAddress address, Int32 port)
   v AppJCE.Komunikace.AEthernet.Connect() v C:\Users\cech.jiri\Documents\Visual Studio 2017\Projects\AppInfra\AppJCE\Komunikace\AEthernet.cs:řádek 122
   v AppJCE.Komunikace.AEthernet.Init(IPAddress Adresa, Int32 Port, String Prefix, Byte[] Sufix) v C:\Users\cech.jiri\Documents\Visual Studio 2017\Projects\AppInfra\AppJCE\Komunikace\AEthernet.cs:řádek 86
   v ApplicInfra.Infra.Kamera.Connect(IPAddress ip) v C:\Users\cech.jiri\Documents\Visual Studio 2017\Projects\AppInfra\AppInfra\Infra\Kamera.cs:řádek 633, Calling method:AppJCE.Vypis.Error (line 38)
2019-07-16 16:36:54,978 [1] DEBUG MainLog [(null)] - OdpojujiKameru, Calling method:AppJCE.Vypis.Debug (line 19)
